companies_id,grouped_by,risk_category,clustered,activity_uuid_product_uuid,tilt_sector,scenario,year,type,input_activity_uuid_product_uuid,input_tilt_sector,input_tilt_subsector
id1,ipr_1.5c rps_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2030,ipr,0147a794-6a95-5238-a71f-2821f14f807e_6eb8dc11-5ac4-4538-a1f1-95463b640ea5,steel and metals,steel
id1,ipr_1.5c rps_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2050,ipr,0147a794-6a95-5238-a71f-2821f14f807e_6eb8dc11-5ac4-4538-a1f1-95463b640ea5,steel and metals,steel
id1,weo_nz 2050_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2030,weo,0147a794-6a95-5238-a71f-2821f14f807e_6eb8dc11-5ac4-4538-a1f1-95463b640ea5,steel and metals,steel
id1,weo_nz 2050_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2050,weo,0147a794-6a95-5238-a71f-2821f14f807e_6eb8dc11-5ac4-4538-a1f1-95463b640ea5,steel and metals,steel
id1,ipr_1.5c rps_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2030,ipr,809a7ce6-14e4-55fd-887d-6ff4460139f3_ea75b944-c676-4a13-85b8-2bea98f765a4,steel and metals,steel
id1,ipr_1.5c rps_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2050,ipr,809a7ce6-14e4-55fd-887d-6ff4460139f3_ea75b944-c676-4a13-85b8-2bea98f765a4,steel and metals,steel
id1,weo_nz 2050_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2030,weo,809a7ce6-14e4-55fd-887d-6ff4460139f3_ea75b944-c676-4a13-85b8-2bea98f765a4,steel and metals,steel
id1,weo_nz 2050_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2050,weo,809a7ce6-14e4-55fd-887d-6ff4460139f3_ea75b944-c676-4a13-85b8-2bea98f765a4,steel and metals,steel
id1,ipr_1.5c rps_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2030,ipr,68b581a0-9b56-58f5-b0c4-c153d1874d29_f5bfce90-cc98-41d4-b49a-e82d57550d38,steel and metals,steel
id1,ipr_1.5c rps_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2050,ipr,68b581a0-9b56-58f5-b0c4-c153d1874d29_f5bfce90-cc98-41d4-b49a-e82d57550d38,steel and metals,steel
id1,weo_nz 2050_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2030,weo,68b581a0-9b56-58f5-b0c4-c153d1874d29_f5bfce90-cc98-41d4-b49a-e82d57550d38,steel and metals,steel
id1,weo_nz 2050_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2050,weo,68b581a0-9b56-58f5-b0c4-c153d1874d29_f5bfce90-cc98-41d4-b49a-e82d57550d38,steel and metals,steel
id1,ipr_1.5c rps_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2030,ipr,9f3e25dd-4b0a-5d36-9bd3-f84368dc4f94_254f15c9-25c1-4f01-a416-5c1359124d97,steel and metals,steel
id1,ipr_1.5c rps_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2050,ipr,9f3e25dd-4b0a-5d36-9bd3-f84368dc4f94_254f15c9-25c1-4f01-a416-5c1359124d97,steel and metals,steel
id1,weo_nz 2050_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2030,weo,9f3e25dd-4b0a-5d36-9bd3-f84368dc4f94_254f15c9-25c1-4f01-a416-5c1359124d97,steel and metals,steel
id1,weo_nz 2050_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2050,weo,9f3e25dd-4b0a-5d36-9bd3-f84368dc4f94_254f15c9-25c1-4f01-a416-5c1359124d97,steel and metals,steel
id1,ipr_1.5c rps_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2030,ipr,044043d2-bdfc-55f1-9d2d-e8431d5266c7_8cb650d5-8a48-4719-81b1-2080b3b4387f,steel and metals,steel
id1,ipr_1.5c rps_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2050,ipr,044043d2-bdfc-55f1-9d2d-e8431d5266c7_8cb650d5-8a48-4719-81b1-2080b3b4387f,steel and metals,steel
id1,weo_nz 2050_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2030,weo,044043d2-bdfc-55f1-9d2d-e8431d5266c7_8cb650d5-8a48-4719-81b1-2080b3b4387f,steel and metals,steel
id1,weo_nz 2050_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2050,weo,044043d2-bdfc-55f1-9d2d-e8431d5266c7_8cb650d5-8a48-4719-81b1-2080b3b4387f,steel and metals,steel
id1,ipr_1.5c rps_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2030,ipr,f15e65b7-c7ab-50ba-b107-bf1e576ed39e_1b30b018-ac39-41f4-a9e0-92057eef8bb8,steel and metals,steel
id1,ipr_1.5c rps_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2050,ipr,f15e65b7-c7ab-50ba-b107-bf1e576ed39e_1b30b018-ac39-41f4-a9e0-92057eef8bb8,steel and metals,steel
id1,weo_nz 2050_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2030,weo,f15e65b7-c7ab-50ba-b107-bf1e576ed39e_1b30b018-ac39-41f4-a9e0-92057eef8bb8,steel and metals,steel
id1,weo_nz 2050_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2050,weo,f15e65b7-c7ab-50ba-b107-bf1e576ed39e_1b30b018-ac39-41f4-a9e0-92057eef8bb8,steel and metals,steel
id1,ipr_1.5c rps_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2030,ipr,3cc7b300-3205-5751-8227-97a168ef9b68_1b30b018-ac39-41f4-a9e0-92057eef8bb8,steel and metals,steel
id1,ipr_1.5c rps_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,1.5c rps,2050,ipr,3cc7b300-3205-5751-8227-97a168ef9b68_1b30b018-ac39-41f4-a9e0-92057eef8bb8,steel and metals,steel
id1,weo_nz 2050_2030,low,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2030,weo,3cc7b300-3205-5751-8227-97a168ef9b68_1b30b018-ac39-41f4-a9e0-92057eef8bb8,steel and metals,steel
id1,weo_nz 2050_2050,high,machining,6fcaa508-05b7-5a7b-981a-c9145f5e5dc4_a1de1103-7e58-4fe9-bd26-b86ebd3211b3,steel and metals,nz 2050,2050,weo,3cc7b300-3205-5751-8227-97a168ef9b68_1b30b018-ac39-41f4-a9e0-92057eef8bb8,steel and metals,steel
id2,ipr_1.5c rps_2030,low,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,1.5c rps,2030,ipr,79a88a37-9c69-5a4e-8fa7-c55cd9996c56_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,ipr_1.5c rps_2050,high,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,1.5c rps,2050,ipr,79a88a37-9c69-5a4e-8fa7-c55cd9996c56_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,weo_nz 2050_2030,low,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,nz 2050,2030,weo,79a88a37-9c69-5a4e-8fa7-c55cd9996c56_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,weo_nz 2050_2050,high,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,nz 2050,2050,weo,79a88a37-9c69-5a4e-8fa7-c55cd9996c56_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,ipr_1.5c rps_2030,low,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,1.5c rps,2030,ipr,8144709a-c3a1-52c1-9836-9deb1baade88_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,ipr_1.5c rps_2050,high,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,1.5c rps,2050,ipr,8144709a-c3a1-52c1-9836-9deb1baade88_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,weo_nz 2050_2030,low,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,nz 2050,2030,weo,8144709a-c3a1-52c1-9836-9deb1baade88_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,weo_nz 2050_2050,high,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,nz 2050,2050,weo,8144709a-c3a1-52c1-9836-9deb1baade88_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,ipr_1.5c rps_2030,low,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,1.5c rps,2030,ipr,dbb8286b-692a-55fd-8cab-ac22ce892a81_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,ipr_1.5c rps_2050,high,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,1.5c rps,2050,ipr,dbb8286b-692a-55fd-8cab-ac22ce892a81_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,weo_nz 2050_2030,low,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,nz 2050,2030,weo,dbb8286b-692a-55fd-8cab-ac22ce892a81_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,weo_nz 2050_2050,high,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,nz 2050,2050,weo,dbb8286b-692a-55fd-8cab-ac22ce892a81_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,chemicals
id2,ipr_1.5c rps_2030,low,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,1.5c rps,2030,ipr,778a86d0-4a3e-5141-9ab0-6cab85bdac5d_0ace02fa-eca5-482d-a829-c18e46a52db4,non-metallic minerals,chemicals
id2,ipr_1.5c rps_2050,high,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,1.5c rps,2050,ipr,778a86d0-4a3e-5141-9ab0-6cab85bdac5d_0ace02fa-eca5-482d-a829-c18e46a52db4,non-metallic minerals,chemicals
id2,weo_nz 2050_2030,low,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,nz 2050,2030,weo,778a86d0-4a3e-5141-9ab0-6cab85bdac5d_0ace02fa-eca5-482d-a829-c18e46a52db4,non-metallic minerals,chemicals
id2,weo_nz 2050_2050,high,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,nz 2050,2050,weo,778a86d0-4a3e-5141-9ab0-6cab85bdac5d_0ace02fa-eca5-482d-a829-c18e46a52db4,non-metallic minerals,chemicals
id2,ipr_1.5c rps_2030,low,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,1.5c rps,2030,ipr,ba7d530d-298f-564c-8998-eb41d1d480c3_cfbce515-3f54-4411-ad9d-3d26b7faa15a,non-metallic minerals,chemicals
id2,ipr_1.5c rps_2050,high,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,1.5c rps,2050,ipr,ba7d530d-298f-564c-8998-eb41d1d480c3_cfbce515-3f54-4411-ad9d-3d26b7faa15a,non-metallic minerals,chemicals
id2,weo_nz 2050_2030,low,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,nz 2050,2030,weo,ba7d530d-298f-564c-8998-eb41d1d480c3_cfbce515-3f54-4411-ad9d-3d26b7faa15a,non-metallic minerals,chemicals
id2,weo_nz 2050_2050,high,refrigeration plant,9649930d-2cc8-510f-8826-ca87c96e4f35_8a309022-83ff-455f-a0bd-17edef16b064,non-metallic minerals,nz 2050,2050,weo,ba7d530d-298f-564c-8998-eb41d1d480c3_cfbce515-3f54-4411-ad9d-3d26b7faa15a,non-metallic minerals,chemicals
id2,ipr_1.5c rps_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2030,ipr,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,other
id2,ipr_1.5c rps_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2050,ipr,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,other
id2,weo_nz 2050_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2030,weo,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,other
id2,weo_nz 2050_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2050,weo,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,other
id2,ipr_1.5c rps_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2030,ipr,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,raw minerals
id2,ipr_1.5c rps_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2050,ipr,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,raw minerals
id2,weo_nz 2050_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2030,weo,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,raw minerals
id2,weo_nz 2050_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2050,weo,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,raw minerals
id2,ipr_1.5c rps_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2030,ipr,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,steel and metals,other metals
id2,ipr_1.5c rps_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2050,ipr,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,steel and metals,other metals
id2,weo_nz 2050_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2030,weo,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,steel and metals,other metals
id2,weo_nz 2050_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2050,weo,2be9684b-01a3-51f2-8642-06ba17ffd36c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,steel and metals,other metals
id2,ipr_1.5c rps_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2030,ipr,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,other
id2,ipr_1.5c rps_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2050,ipr,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,other
id2,weo_nz 2050_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2030,weo,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,other
id2,weo_nz 2050_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2050,weo,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,other
id2,ipr_1.5c rps_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2030,ipr,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,raw minerals
id2,ipr_1.5c rps_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2050,ipr,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,raw minerals
id2,weo_nz 2050_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2030,weo,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,raw minerals
id2,weo_nz 2050_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2050,weo,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,raw minerals
id2,ipr_1.5c rps_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2030,ipr,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,steel and metals,other metals
id2,ipr_1.5c rps_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2050,ipr,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,steel and metals,other metals
id2,weo_nz 2050_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2030,weo,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,steel and metals,other metals
id2,weo_nz 2050_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,nz 2050,2050,weo,141e871c-60db-5929-9f54-ea1d4f44018c_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,steel and metals,other metals
id2,ipr_1.5c rps_2030,low,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2030,ipr,729ed5b6-54c4-5461-a72e-270cb0a3a8e2_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,other
id2,ipr_1.5c rps_2050,high,"drinks, soft",09516d9a-bf2d-558a-b403-ce7f089dee13_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals; steel and metals,1.5c rps,2050,ipr,729ed5b6-54c4-5461-a72e-270cb0a3a8e2_1fa64d0c-afd7-46ab-b95c-3a54e0902dd0,non-metallic minerals,other
